post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_bctitle,meta:_yoast_wpseo_meta-robots-adv,meta:_yoast_wpseo_is_cornerstone,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_linkdex,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metakeywords,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,attribute:Formato,attribute_data:Formato,"attribute:Formato de venta:","attribute_data:Formato de venta:",attribute:pa_colores,attribute_data:pa_colores,attribute:pa_formato-de-venta,attribute_data:pa_formato-de-venta,attribute:pa_medida,attribute_data:pa_medida,attribute:pa_medidas,attribute_data:pa_medidas,attribute:pa_presentacion,attribute_data:pa_presentacion,attribute:pa_presentaciones,attribute_data:pa_presentaciones,attribute:pa_tallas,attribute_data:pa_tallas
"Guante vinilo sin polvo - Accutouch",guante-vinilo-sin-polvo-accutouch,,2226,"<strong>Guantes vinilo sin polvo (100 unidades por caja)</strong>

¡Protección y confort al alcance de tus manos! Los guantes de vinilo sin polvo Accutouch, son ideales para uso médico, limpieza y manipulación de alimentos. Su diseño sin látex reduce el riesgo de alergias, proporcionando una barrera efectiva y resistente. ¡Perfectos para tu negocio o uso personal!

_______________________________________

Los <strong>Guantes de Vinilo sin Polvo Accutouch</strong> son una solución ideal para aquellos que necesitan una protección cómoda, segura y libre de látex en sus actividades diarias. Diseñados especialmente para evitar reacciones alérgicas, estos guantes están elaborados con vinilo de alta calidad, garantizando resistencia y durabilidad sin comprometer la sensibilidad al tacto, una característica clave para realizar tareas precisas y detalladas.

Estos guantes son una excelente opción para profesionales de diversas áreas, incluyendo la salud, la limpieza, la industria alimentaria, y aquellos entornos que requieren una higiene rigurosa y el contacto directo con materiales delicados. Al estar libres de polvo, los Guantes de Vinilo de Accutouch reducen el riesgo de contaminación cruzada, manteniendo altos estándares de seguridad e higiene. Además, el diseño sin polvo facilita su colocación y retiro, siendo ideales para aquellas personas con piel sensible.

El tamaño de estos guantes asegura un ajuste cómodo y anatómico, proporcionando libertad de movimiento y minimizando la fatiga en las manos, incluso durante largas jornadas laborales. Su grosor equilibrado brinda protección sin perder flexibilidad, haciendo que se adapten bien a una amplia gama de tareas.

Opta por la calidad y seguridad con los Guantes de Vinilo sin Polvo de Accutouch, una opción confiable y cómoda para cuidar de ti y de los demás en cada tarea.

Si quieres ver todos los guantes que tenemos disponibles, haz clic en el siguiente link:

<a href=""https://www.farmanostica.cl/product-category/insumos-medicos/guantes/"">https://www.farmanostica.cl/product-category/insumos-medicos/guantes/</a>","Los guantes de vinilo sin polvo grado médico brindan una protección de barrera confiable, cómodo y sin polvo con mayor sensibilidad táctil y durabilidad",private,,0,"2024-03-24 21:19:03",2,open,MDS19207,,,no,no,,3000,2100,,,,,,,instock,no,no,,no,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/MDS1920.jpg ! alt : Guantes Vinilo Accutouch ! title : MDS1920 ! desc :  ! caption : Guantes Vinilo Accutouch",,https://www.farmanostica.cl/product/guante-vinilo-sin-polvo-accutouch/,0,,"guantes vinilo sin polvo Accutouch",,,,,"Los guantes de vinilo sin polvo Accutouch brindan una protección de barrera confiable, cómodo y sin polvo con mayor sensibilidad táctil y durabilidad",68,2,90,,,simple,,"Insumos Médicos > Guantes > Accutouch|Insumos Médicos > Guantes|Insumos Médicos > Guantes > Sin Polvo|Insumos Médicos > Guantes > Vinilo","descartable|guante|sin polvo|vinilo",,,,"Caja x 100 Unidades = 50 Pares",1|1|0,,,,,,,,,,,,,L|M,0|1|1
"Gasa parafinada 10×10 – Cranberry",gasa-parafinada-10x10-cranberry,,2311,"La gasa parafinada es un apósito estéril con un tejido abierto (malla). Es usado como apósito primario y su principal característica es brindar húmedad a la herida, tiene nula adherencia a los tejidos, permite el libre paso del exudado al apósito secundario, brinda humedad y oxigenación adecuada, favorece la cicatrización.","La gasa parafinada es un apósito estéril con un tejido abierto (malla).",publish,,0,"2024-03-25 13:52:48",2,open,AAGAPA10,,,no,no,10,1990,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAGAPA10.jpg ! alt :  ! title : AAGAPA10 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/gasa-parafinada-10x10-cranberry/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos|Insumos Médicos > Apósitos y Gasas > Parafinada",,,,,"Caja x 10 Unidades",0|1|0,,,,,,,,,,,,,,
"Aposito espuma hidrofila 10x10 - Cranberry",aposito-espuma-hidrofila-10x10-cranberry,,2315,"La espuma es un apósito interactivo tipo almohadilla, con un tejido estrecho, cuya principal características es absorber abundante exudado de la herida, conservando a su vez la humedad basal necesaria para fomentar la granulación del tejido y posterior cicatrización.","La espuma es un apósito interactivo tipo almohadilla",private,,0,"2024-03-25 17:48:16",2,open,AAAPES10,,,no,no,10.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAAPES10.jpg ! alt :  ! title : AAAPES10 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-espuma-hidrofila-10x10-cranberry/,0,,,,,,,,,,,,,simple,,"Sin categoría|Insumos Médicos > Apósitos y Gasas|Insumos Médicos > Apósitos y Gasas > Hidrófila",,,,,"Caja x 10 Unidades",0|1|0,,,,,,,,,,,,,,
"Aposito hidrocoloide estandar 10x10 - Cranberry",aposito-hidrocoloide-estandar-10x10-cranberry,,2316,"Este es un apósito bioactivo con forma de almohadilla que contiene partículas hidroactivas y absorbentes, que permiten absorber el exudado de escasa a mediana cantidad, manteniendo la humedad basal y la temperatura corporal fisiológica. Se usa en úlceras por presión, quemaduras y heridas de carácter leve, moderada a graves no infectadas.",,private,,0,"2024-03-25 17:48:17",2,open,AAAPHI10,,,no,no,5,16990,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAAPHI10.jpg ! alt :  ! title : AAAPHI10 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-hidrocoloide-estandar-10x10-cranberry/,0,,,,,,,,,1,90,,,simple,,"Insumos Médicos > Apósitos y Gasas > Hidrocoloide|Insumos Médicos",,,,,"Caja x 10 Unidades",0|1|0,,,,,,,,,,,,,,
"Bata paciente desechable tela sms - Cranberry",bata-paciente-desechable-tela-sms-cranberry,,2317,"Elemento de protección personal desechable. Esta bata paciente es una excelente barrera bacteriológica y física, que protege al cuerpo de la persona en el ambiente clínico. Se usa especialmente en consultas médicas y durante exámenes invasivos hospitalarios.",,private,,0,"2024-03-25 17:48:17",2,open,AABATAPA,,,no,no,10.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AABATAPA.jpg ! alt :  ! title : AABATAPA ! desc :  ! caption : ",,https://www.farmanostica.cl/product/bata-paciente-desechable-tela-sms-cranberry/,0,,,,,,,,,,,,,simple,,"Insumos Médicos|Material de Protección",,,,,Unidad,0|1|0,,,,,,,,,,,,,,
"Manguilla PVC gruesa - Tresor",manguilla-pvc-gruesa-tresor,,2318,"Elemento de protección personal para los brazos del usuario. Protege contra el agua, partículas no deseadas y suciedad. Es usado en procesos industriales, aseo en general y manipulación de alimentos.",,private,,0,"2024-03-25 17:48:17",2,open,AAMANGGR,,,no,no,10.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAMANGGR.jpg ! alt :  ! title : AAMANGGR ! desc :  ! caption : ",,https://www.farmanostica.cl/product/manguilla-pvc-gruesa-tresor/,0,,,,,,,,,,,,,simple,,"Material de Protección",,,,,"Bolsa x 1 Par",0|1|0,,,,,,,,,,,,,,
"Jeringa 1ml tuberculina con aguja 27x1/2 - Cranberry",jeringa-1ml-tuberculina-c-aguja-27x1-2-cranberry,,2319,"Dispositivo médico desechable, conocido por permitir alta velocidad de flujo con una aguja de pequeño calibre. Especialmente diseñada para vacunas en neonatos. La jeringa posee aguja, cuerpo y émbolo.",,private,,0,"2024-03-25 17:48:17",2,open,AAJECR01,,,no,no,10.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR01.jpg ! alt :  ! title : AAJECR01 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR011.jpg ! alt :  ! title : AAJECR011 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/jeringa-1ml-tuberculina-c-aguja-27x1-2-cranberry/,0,,,,,,,,,,,,,simple,,"Sin categoría|Insumos Médicos > Equipos de infusión y jeringas|Insumos Médicos",,,,,"Caja x 100 Unidades",0|1|0,,,,,,,,,,,,,,
"Jeringa 1ml/100ui insulina con aguja 29gx1/4 - Cranberry",jeringa-1ml-100ui-insulina-29gx1-4-cranberry,,2320,"Dispositivo médico estéril indicado para inyecciones de insulina. Una jeringa de 1 ml tiene 100 unidades de insulina. Antes de inyectar, revisar siempre la indicación médica. Producto descartable para un solo uso. No reutilizar.",,private,,0,"2024-03-25 17:48:17",2,open,AAJECIN3,,,no,no,,,,,,,,,,outofstock,no,no,,no,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECIN3.jpg ! alt :  ! title : AAJECIN3 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECIN31.jpg ! alt :  ! title : AAJECIN31 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/jeringa-1ml-100ui-insulina-29gx1-4-cranberry/,0,,,,,,,,,,,,,simple,outofstock,"Insumos Médicos > Equipos de infusión y jeringas|Insumos Médicos",,,,,"Caja x 100 Unidades",0|1|0,,,,,,,,,,,,,,
"Jeringa desechable sin aguja punta excéntrica - Cranberry",jeringa-desechable-sin-aguja-punta-excentrica-cranberry,,2321,"Insumo médico desechable, esta jeringa está indicada para procesos de alimentación, especialmente por vía sonda.",,private,,0,"2024-03-25 17:48:17",2,open,AAJECR60,,,no,no,,,,,,,,,,outofstock,no,no,,no,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR60.jpg ! alt :  ! title : AAJECR60 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR601.jpg ! alt :  ! title : AAJECR601 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/jeringa-desechable-sin-aguja-punta-excentrica-cranberry/,0,,,,,,,,,,,,,simple,outofstock,"Insumos Médicos > Equipos de infusión y jeringas|Insumos Médicos",,,,,"Caja x 25 Unidades",0|1|0,,,,,,,,,,,,,,
"Jeringa desechable sin aguja punta catéter - Cranberry",jeringa-desechable-sin-aguja-punta-cateter-cranberry,,2322,"Este dispositivo médico desechable está indicado para procesos de alimentación por vía enteral a través de una sonda, pudiendo administrar nutrición o medicamentos a través de las sondas gástricas o enterales.",,private,,0,"2024-03-25 17:48:18",2,open,AAJECR61,,,no,no,5,8990,,,,,,,,instock,no,no,,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR61-1.jpg ! alt :  ! title : AAJECR61 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/AAJECR61.jpg ! alt :  ! title : AAJECR61 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/jeringa-desechable-sin-aguja-punta-cateter-cranberry/,0,,,,,,,,,1,90,,,simple,,"Insumos Médicos > Equipos de infusión y jeringas|Insumos Médicos",,,,,"Caja x 25 Unidades",0|1|0,,,,,,,,,,,,,,
"Llave de 3 pasos rotacion 360°- Cranberry",llave-de-3-pasos-rotacion-360-cranberry,,2323,"Es un dispositivo médico desechable y estéril. Permite controlar distintas soluciones por una misma vía endovenosa. La llave cuenta con un cuerpo transparente de policarbonato y una llave azul con posibilidad de giro en 360°, con 3 vías cada una con movimiento axial y radial.",,private,,0,"2024-03-25 17:48:18",2,open,AALLAV3P,,,no,no,10.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/AALLAV3P.jpg ! alt :  ! title : AALLAV3P ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/AALLAV3P1.jpg ! alt :  ! title : AALLAV3P1 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/llave-de-3-pasos-rotacion-360-cranberry/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Equipos de infusión y jeringas|Insumos Médicos",,,,,"Caja x 50 Unidades",0|1|0,,,,,,,,,,,,,,
"Aposito de Colágeno con plata - ColActive Plus AG",aposito-de-colageno-con-plata-colactive-plus-ag,,2470,"Apósito cicatrizante de fácil uso para curar escaras, úlceras varicosas o venosas, úlceras por presión y en general todo tipo de heridas complejas. Ayuda a regenerar la piel mientras la mantiene libre infecciones.",Unidad,private,,0,"2024-03-31 15:44:03",2,open,CV-5551440,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-55511.webp ! alt :  ! title : CV-55511 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-55511.jpg ! alt :  ! title : CV-55511 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-de-colageno-con-plata-colactive-plus-ag/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"10x10 cm",0|1|0,,,,,,,,
"Aposito espuma silicona sacra - CovaWound",aposito-espuma-silicona-sacra-covawound,,2471,"El apósito de espuma de silicona suave autoadherente con bordes CovaWound™ Silicone es un apósito absorbente y atraumático que consisten de un adhesivo de silicona suave que no se adherirá a la superficie de la herida ni ocasionará desprendimiento epidérmico o dolor al retirarlo. El centro del apósito consta de una espuma de poliuretano y una capa no tejida para contener el exudado y evitar el lecho de la herida se seque y que la piel circundante se macere. La superficie exterior del producto es una membrana permeable al vapor que actúa como barrera contra líquidos y microorganismos.

¿CUANDO LO USO?

El apósito CovaWound™ Silicone está indicado para el tratamiento de heridas exudativas de moderadas a intensas. Heridas como úlceras en las piernas o en el pie, úlceras por presión, heridas traumáticas y quirúrgicas y quemaduras superficiales y parcialmente profundas.",Unidad,private,,0,"2024-03-31 15:44:03",2,open,CV-1051517,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-105.png ! alt :  ! title : CV-105 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-espuma-silicona-sacra-covawound/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,Unidad,1|1|0,,,,,"15x17 cm (Sacra)",0|1|0,,,,,,,,
"Aposito espuma silicona talon - CovaWound",aposito-espuma-silicona-talon-covawound,,2472,"El apósito de espuma de silicona suave autoadherente con bordes CovaWound™ Silicone es un apósito absorbente y atraumático que consisten de un adhesivo de silicona suave que no se adherirá a la superficie de la herida ni ocasionará desprendimiento epidérmico o dolor al retirarlo. El centro del apósito consta de una espuma de poliuretano y una capa no tejida para contener el exudado y evitar el lecho de la herida se seque y que la piel circundante se macere. La superficie exterior del producto es una membrana permeable al vapor que actúa como barrera contra líquidos y microorganismos.

¿CUANDO LO USO?

El apósito CovaWound™ Silicone está indicado para el tratamiento de heridas exudativas de moderadas a intensas. Heridas como úlceras en las piernas o en el pie, úlceras por presión, heridas traumáticas y quirúrgicas y quemaduras superficiales y parcialmente profundas.",Unidad,private,,0,"2024-03-31 15:44:03",2,open,CV-1012026,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-10120261.webp ! alt :  ! title : CV-10120261 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-1012026.webp ! alt :  ! title : CV-1012026 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-espuma-silicona-talon-covawound/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"20x26 cm (Talon)",0|1|0,,,,,,,,
"Apósito Tull De Silicona - Gentiltac",aposito-tull-de-silicona-gentiltac,,2473,"Interfaz de silicona suave que brinda protección del lecho de la herida, a los efectos de la fricción y las fuerzas de corte. La capa de silicona crea un sello alrededor del borde de la herida, minimizando el riesgo de maceración.
Puede ser utilizado en una amplia gama de heridas, tanto agudas como crónicas, abrasiones de la piel, incisiones quirúrgicas, quemaduras de segundo grado, laceraciones,, injertos y en tratamiento TPN; heridas crónicas – diabéticas, úlceras venosas (adecuados para su uso bajo compresión),  úlceras por presión, etc.",Unidad,private,,0,"2024-03-31 15:44:03",2,open,GN-440304,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/GN-440304.png ! alt :  ! title : GN-440304 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-tull-de-silicona-gentiltac/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"7.5x10 cm",0|1|0,,,,,,,,
"Apósito Superabsorbente - CovaWound",aposito-superabsorbente-covawound,,2476,"El apósito de suave espuma de poliuretano (foam) es de acción capilar, lo que permite una excelente absorción del exudado y líquidos de la herida.",Unidad,private,,0,"2024-03-31 15:44:04",2,open,CV-4001020,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-4001.webp ! alt :  ! title : CV-4001 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-400.webp ! alt :  ! title : CV-400 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-superabsorbente-covawound/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"10x20 cm",0|1|0,,,,,,,,
"Apósito De Alginato - CovaWound",aposito-de-alginato-covawound,,2477,"Apósito primario para heridas fabricado con la sal de calcio obtenida del ácido algínico, rico en ácido manurónico. Se presenta como un apósito plano no tejido para aplicar en heridas abiertas, y en forma de tiras (rope) para rellenar heridas profundas. Cuando entra en contacto con suero, con la exudación de una herida o con soluciones que contienen iones de sodio, el alginato de calcio insoluble se convierte, parcialmente, en sal de sodio soluble y rápidamente, se produce un gel suave, hidrofílico y permeable a gases que se amolda a los bordes de la herida y provee un microambiente que facilita la cicatrización.",Unidad,pending,,0,"2024-03-31 15:44:04",2,open,CV-3001010,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-30010101.webp ! alt :  ! title : CV-30010101 ! desc :  ! caption :  | https://www.farmanostica.cl/wp-content/uploads/2024/03/CV-3001010.webp ! alt :  ! title : CV-3001010 ! desc :  ! caption : ",,https://www.farmanostica.cl/?post_type=product&p=2477,0,,,,,,,,,1,90,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"10x10 cm",0|1|0,,,,,,,,
"Apósito De Alginato Con Plata - CovaWound",aposito-de-alginato-con-plata-covawound,,2478,"Apósitos suaves y cómodos para heridas compuestos de fibras de alginato de calcio impregnadas de plata.
Se presenta como una almohadilla plana no tejida para su aplicación en heridas abiertas, así como una cuerda para el empaquetamiento de cavidades heridas.",Unidad,private,,0,"2024-03-31 15:44:04",2,open,V-3101010,,,no,no,20.000000,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/03/V-310.webp ! alt :  ! title : V-310 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/aposito-de-alginato-con-plata-covawound/,0,,,,,,,,,,,,,simple,,"Insumos Médicos > Apósitos y Gasas|Insumos Médicos",,,,,"Caja x 10 Unidades",1|1|0,,,,,"10x10 cm",0|1|0,,,,,,,,
"Molicare Skin Foam Espuma limpiadora de la piel 400ml",molicare-skin-foam-espuma-limpiadora-de-la-piel-400ml,,2772,,,publish,,0,"2024-05-15 12:59:38",2,open,9950810,,,no,no,10,25990,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/05/3144064.jpg ! alt :  ! title : 3144064 ! desc :  ! caption : ",,https://www.farmanostica.cl/product/molicare-skin-foam-espuma-limpiadora-de-la-piel-400ml/,0,,,,,,,,,,,,,simple,,"Insumos Médicos",,,,,Unidad,1|1|0,,,,,,,,,"400 ml",0|1|0,,,,
"Fijador citologico spray 100 cc",fijador-citologico-spray-100-cc,,2773,,,publish,,0,"2024-05-15 12:59:38",2,open,CI100CC,,,no,no,10,12990,9990,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,"https://www.farmanostica.cl/wp-content/uploads/2024/05/fijador-citologico-ccg-spray-100ml.jpg ! alt :  ! title : fijador-citologico-ccg-spray-100ml ! desc :  ! caption : ",,https://www.farmanostica.cl/product/fijador-citologico-spray-100-cc/,0,,,,,,,,,,,,,simple,,"Insumos Médicos",,,,,Unidad,1|1|0,,,,,,,,,"100 cc",0|1|0,,,,
"Glucometro Gocheck 2 - Nipro",gocheck-pro-2-nipro,,2972,"<strong>Glucómetro Nipro GoCheck2</strong>

El <strong>Glucómetro Nipro GoCheck2</strong> es una herramienta compacta y portátil diseñada para el monitoreo preciso y conveniente de los niveles de glucosa en sangre en cualquier lugar. Su diseño intuitivo y sin necesidad de codificación permite obtener lecturas rápidas y precisas en tan solo 5 segundos, optimizando el tiempo de control y proporcionando resultados fiables en cada uso.

Este dispositivo utiliza un método de lectura electroquímico basado en la enzima GDH-FAD, con un rango de medición que abarca desde 10 hasta 600 mg/dl, ideal para adaptarse a las diferentes necesidades de los usuarios. Requiere una muestra mínima de 0.5 microlitros de sangre, lo que hace que el proceso sea casi indoloro y adecuado para todo tipo de pacientes, desde neonatos hasta personas con condiciones especiales como anemia o mujeres embarazadas. Además, su capacidad de lectura de hematocritos entre el 10% y el 70% garantiza resultados precisos incluso en situaciones complejas.

El Nipro GoCheck2 ofrece versatilidad en el tipo de muestra, ya que puede medir sangre entera fresca de tipo neonatal, capilar, venosa o arterial. Incluye un práctico eyector de tira que permite desecharla sin contacto directo, mejorando la higiene y facilitando su uso. Para una mayor seguridad, este glucómetro incorpora alertas audibles que avisan cuando los niveles de glucosa están fuera de los rangos deseados, permitiendo tomar acción inmediata.

Con certificaciones internacionales como FDA y CE, el Glucómetro Nipro GoCheck2 es una solución confiable para el monitoreo continuo de la glicemia, proporcionando la precisión y seguridad necesarias para una gestión eficaz de la salud.",,publish,,0,"2024-05-28 13:19:29",2,open,,,,no,no,,14990,12990,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://www.farmanostica.cl/wp-content/uploads/2024/05/420027hl.png ! alt : GLUCOMETRO ! title : 420027hl ! desc : GLUCOMETRO ! caption : GLUCOMETRO",,https://www.farmanostica.cl/product/gocheck-pro-2-nipro/,2,,"Glucómetro Nipro GoCheck2",,,,,"Glucómetro Nipro GoCheck2: mide glucosa rápida y fácilmente, sin codificación, ideal para todo tipo pacientes. ¡Compra la tuya Aqui!",64,2,60,,,simple,,"Cuidado personal e higiene",,,,,,,,,,,,,,,,,,,,
"Higienix Alcohol IPA PAD - Difem",higienix-alcohol-ipa-pad-difem,,3012,,,publish,,1,"2024-06-04 14:50:02",2,open,2400864,,,no,no,10,,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,,,https://www.farmanostica.cl/product/higienix-alcohol-ipa-pad-difem/,0,,,,,,,,,,,,,simple,,"Insumos Médicos",,,,,,,,,,,,,,,"Caja de 100 unidades",0|1|0,,,,
"Higienix Paño Multiproposito - Difem",higienix-pano-multiproposito-difem,,3013,,,publish,,1,"2024-06-04 14:50:02",2,open,2400885,,,no,no,10,5360,,,,,,,,instock,no,no,2,yes,taxable,,,,,,0,0,,,,,https://www.farmanostica.cl/product/higienix-pano-multiproposito-difem/,0,,,,,,,,,,,,,simple,,"Insumos Médicos",,,,,,,,,,,,,,,"Caja de 24 unidades",0|1|0,,,,
